time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-99,-10.0,21.69170022,105.5667686,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-100,-13.0,21.69489741,105.5658031,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-107,-12.0,21.69166803,105.5666399,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-88,-7.5,21.70022964,105.5682707,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-100,-14.0,21.69958591,105.5683994,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-85,-15.5,21.69565916,105.5759311,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-107,-12.0,21.69170022,105.5667257,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-74,-8.5,21.70285821,105.5690861,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-90,-10.0,21.70253634,105.5707383,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-107,-14.0,21.69170022,105.5667257,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-91,-12.5,21.69955373,105.5685496,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-105,-17.0,21.70245051,105.5800939,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-105,-17.0,21.70237541,105.580008,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-99,-13.5,21.69958591,105.5683994,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-97,-14.5,21.69546604,105.5654812,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-99,-13.0,21.69958591,105.5683994,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-99,-13.5,21.69958591,105.5683994,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-81,-12.5,21.70028329,105.5681634,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-81,-12.5,21.70028329,105.5681634,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-90,-10.0,21.70253634,105.5707383,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-101,-14.0,21.70039058,105.5680561,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-111,-12.5,21.68403983,105.567627,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-105,-17.0,21.70247197,105.5801368,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-99,-14.5,21.69958591,105.5683994,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015523.43jhjhdks08070405420.0
1780000000000.0,-91,-15.0,21.70623779,105.5678415,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-105,-17.0,21.7017746,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-99,-14.0,21.70165658,105.5677342,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-88,-14.0,21.70210719,105.5686784,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-95,-12.0,21.70178533,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-108,-15.5,21.70580864,105.5679703,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-85,-14.5,21.70266509,105.5679059,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-72,-10.5,21.70518637,105.5681205,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-83,-14.5,21.70266509,105.5679059,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-99,-12.0,21.71071172,105.5694509,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-94,-12.0,21.70194626,105.5679917,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-100,-12.5,21.70997143,105.5631852,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-106,-15.0,21.70979977,105.5631423,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-101,-15.5,21.70174241,105.5672407,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-103,-13.5,21.70174241,105.5672407,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-105,-14.5,21.70979977,105.5631423,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-87,-13.5,21.70268655,105.5679488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-106,-15.0,21.70979977,105.5631423,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-107,-16.0,21.7017746,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-101,-12.0,21.70176387,105.5672407,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-81,-13.0,21.70343757,105.5694079,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-108,-13.5,21.70179605,105.5671763,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-96,-14.0,21.70178533,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-104,-12.0,21.70979977,105.5631423,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-90,-9.0,21.70490742,105.5661893,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-99,-14.0,21.71012163,105.5626273,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-98,-9.0,21.70210719,105.5679488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-105,-14.0,21.7017746,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-96,-14.5,21.70178533,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-106,-15.0,21.70584083,105.567863,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-108,-15.5,21.70178533,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-105,-13.0,21.70580864,105.5679703,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-105,-17.0,21.7017746,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-103,-13.5,21.7017746,105.5672407,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-107,-15.5,21.70175314,105.5672622,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-86,-13.0,21.71031475,105.5700302,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-104,-13.5,21.70175314,105.5671763,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-93,-12.0,21.70178533,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-93,-13.5,21.70266509,105.5679059,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-98,-9.0,21.70210719,105.5679488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-98,-10.5,21.70490742,105.5661893,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-100,-14.5,21.70178533,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-104,-15.0,21.7017746,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-103,-12.5,21.7017746,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-102,-14.5,21.70580864,105.5679703,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-89,-8.5,21.70443535,105.5636787,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-104,-15.5,21.7017746,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-98,-15.5,21.7017746,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-104,-14.5,21.70173168,105.5672407,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-79,-10.0,21.71069026,105.5694938,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-110,-9.5,21.71139836,105.560739,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-92,-11.0,21.7031157,105.5679488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-108,-14.5,21.7017746,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-77,-10.5,21.70358777,105.5679488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-92,-9.5,21.70489669,105.5679488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-103,-13.0,21.70140982,105.5680132,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-84,-13.0,21.70210719,105.5686784,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-101,-16.5,21.70600176,105.5692792,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-103,-16.5,21.7017746,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-106,-15.0,21.70173168,105.5672622,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-107,-14.5,21.7017746,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-81,-13.0,21.71069026,105.5694938,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-104,-13.0,21.70979977,105.5631423,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-105,-15.5,21.7017746,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-85,-14.5,21.70266509,105.5679059,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-103,-14.0,21.7017746,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-102,-13.0,21.70194626,105.5679917,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-96,-13.5,21.70262218,105.5676699,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-95,-15.0,21.70335174,105.5694294,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-84,-13.0,21.70205355,105.5673051,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-103,-14.0,21.70174241,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-101,-15.0,21.70174241,105.5672407,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-104,-16.5,21.70174241,105.5672407,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-101,-16.0,21.70174241,105.5672407,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-102,-16.5,21.70178533,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-106,-13.0,21.70179605,105.5671763,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-100,-13.5,21.70176387,105.5672407,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-99,-10.5,21.71067953,105.5621552,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-102,-15.0,21.70178533,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-91,-10.5,21.71067953,105.5694079,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-105,-15.0,21.7017746,105.5672407,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-87,-15.0,21.70268655,105.5680776,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-105,-11.5,21.7098105,105.5631423,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-101,-16.5,21.7017746,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-102,-13.5,21.70176387,105.5672407,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-103,-13.0,21.70140982,105.5680132,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-102,-15.5,21.70174241,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-95,-13.0,21.7017746,105.5673051,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-101,-15.0,21.71071172,105.5694509,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-95,-11.5,21.70983195,105.5631423,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-84,-13.5,21.70341611,105.5694294,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-107,-12.0,21.71042204,105.5628204,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-108,-14.5,21.70176387,105.5672407,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-107,-17.0,21.7017746,105.5672193,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-91,-10.5,21.71067953,105.5694079,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-93,-16.0,21.70262218,105.5676699,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-84,-12.5,21.70343757,105.5693865,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-121,-18.0,21.70395255,105.5551815,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-107,-10.0,21.71016455,105.5632925,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-107,-14.5,21.70176387,105.5672407,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-103,-16.5,21.70174241,105.5672407,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-89,-10.5,21.71067953,105.5694079,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-93,-15.0,21.70261145,105.5675411,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015524.41jhjhdks08070405420.0
1780000000000.0,-81,-7.0,21.71365142,105.5593657,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015525.38jhjhdks08070405420.0
1780000000000.0,-70,-6.0,21.71552896,105.556426,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015525.38jhjhdks08070405420.0
1780000000000.0,-85,-7.0,21.71390891,105.5597949,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015525.38jhjhdks08070405420.0
1780000000000.0,-68,-6.5,21.71549678,105.5563831,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015525.38jhjhdks08070405420.0
1780000000000.0,-97,-7.0,21.71437025,105.5585289,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015525.38jhjhdks08070405420.0
1780000000000.0,-70,-8.5,21.71552896,105.556426,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015525.38jhjhdks08070405420.0
1780000000000.0,-70,-6.5,21.71550751,105.5563831,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015525.38jhjhdks08070405420.0
1780000000000.0,-70,-6.0,21.71548605,105.556426,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015525.38jhjhdks08070405420.0
1780000000000.0,-117,-11.5,21.71135545,105.5617905,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015525.38jhjhdks08070405420.0
1780000000000.0,-80,-8.0,21.71604395,105.5610609,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015525.38jhjhdks08070405420.0
1780000000000.0,-68,-6.0,21.71547532,105.5564904,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015525.38jhjhdks08070405420.0
1780000000000.0,-68,-6.5,21.71547532,105.5564904,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015525.38jhjhdks08070405420.0
1780000000000.0,-80,-6.5,21.71641946,105.5614471,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015525.38jhjhdks08070405420.0
1780000000000.0,-70,-6.5,21.71552896,105.556426,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015525.38jhjhdks08070405420.0
1780000000000.0,-70,-7.0,21.71547532,105.556469,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015525.38jhjhdks08070405420.0
1780000000000.0,-96,-12.5,21.71914458,105.5380368,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-93,-11.0,21.71914458,105.5378866,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-99,-11.0,21.71913385,105.5372643,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-104,-14.5,21.71899438,105.5379939,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-101,-12.0,21.71901584,105.5380583,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-98,-10.5,21.7191124,105.5376077,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-95,-10.5,21.7197454,105.5375433,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-96,-11.0,21.71914458,105.5378866,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-101,-12.0,21.71901584,105.5380583,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
