time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-106,-12.5,21.4251101,105.8356762,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-15,abcxy50107002.58jhjhdks08070534190.0
1780000000000.0,-97,-11.5,21.43462658,105.8158064,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-15,abcxy50107003.56jhjhdks08070534190.0
1780000000000.0,-117,-14.5,21.69438243,105.524025,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109750.98jhjhdks08070538060.0
1780000000000.0,-83,-4.5,21.69686079,105.5218577,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109750.98jhjhdks08070538060.0
1780000000000.0,-118,-13.5,21.69438243,105.524025,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109750.98jhjhdks08070538060.0
1780000000000.0,-117,-12.5,21.69438243,105.524025,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109750.98jhjhdks08070538060.0
1780000000000.0,-118,-13.5,21.69438243,105.524025,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109750.98jhjhdks08070538060.0
1780000000000.0,-109,-10.5,21.69663548,105.5101418,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109751.96jhjhdks08070538060.0
1780000000000.0,-102,-10.5,21.69663548,105.5101418,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109751.96jhjhdks08070538060.0
1780000000000.0,-109,-10.5,21.69666767,105.5100989,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109751.96jhjhdks08070538060.0
1780000000000.0,-101,-12.0,21.69765472,105.5107427,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109751.96jhjhdks08070538060.0
1780000000000.0,-102,-10.5,21.69663548,105.5101418,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109751.96jhjhdks08070538060.0
1780000000000.0,-98,-10.0,21.70287967,105.5124378,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109751.96jhjhdks08070538060.0
1780000000000.0,-96,-11.0,21.70366287,105.5113006,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109751.96jhjhdks08070538060.0
1780000000000.0,-103,-9.5,21.69663548,105.5101418,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109751.96jhjhdks08070538060.0
1780000000000.0,-105,-10.0,21.69671059,105.5099916,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109751.96jhjhdks08070538060.0
1780000000000.0,-98,-10.5,21.70286894,105.5124593,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109751.96jhjhdks08070538060.0
1780000000000.0,-100,-11.5,21.69717193,105.5102277,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109751.96jhjhdks08070538060.0
1780000000000.0,-106,-13.0,21.6966784,105.5096912,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109751.96jhjhdks08070538060.0
1780000000000.0,-103,-11.0,21.69668913,105.5096912,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50109751.96jhjhdks08070538060.0
1780000000000.0,-105,-8.5,21.86463833,105.6141686,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-15,abcxy50111263.33jhjhdks08070540190.0
1780000000000.0,-107,-9.5,21.86494946,105.6153059,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-15,abcxy50111263.33jhjhdks08070540190.0
1780000000000.0,-96,-5.5,21.85706377,105.6022167,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-15,abcxy50111265.28jhjhdks08070540190.0
1780000000000.0,-88,-7.0,21.85705304,105.6021953,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-15,abcxy50111265.28jhjhdks08070540190.0
1780000000000.0,-82,-5.0,21.85706377,105.6022167,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-15,abcxy50111265.28jhjhdks08070540190.0
1780000000000.0,-86,-9.5,21.86109781,105.6045985,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-15,abcxy50111265.28jhjhdks08070540190.0
1780000000000.0,-91,-8.5,21.85606599,105.6360555,T?nh Thái Nguyên,XÃ£ Trung Há»™i,2026-05-05-15,abcxy50114000.99jhjhdks08070544040.0
1780000000000.0,-101,-9.5,21.86545372,105.6288886,T?nh Thái Nguyên,XÃ£ Trung Há»™i,2026-05-05-15,abcxy50114001.97jhjhdks08070544040.0
1780000000000.0,-95,-15.0,21.86955214,105.6245971,T?nh Thái Nguyên,XÃ£ Trung Há»™i,2026-05-05-15,abcxy50114001.97jhjhdks08070544040.0
1780000000000.0,-96,-12.0,21.86867237,105.6301761,T?nh Thái Nguyên,XÃ£ Trung Há»™i,2026-05-05-15,abcxy50114001.97jhjhdks08070544040.0
1780000000000.0,-94,-11.0,21.8688333,105.6298757,T?nh Thái Nguyên,XÃ£ Trung Há»™i,2026-05-05-15,abcxy50114001.97jhjhdks08070544040.0
1780000000000.0,-96,-12.0,21.86867237,105.6301761,T?nh Thái Nguyên,XÃ£ Trung Há»™i,2026-05-05-15,abcxy50114001.97jhjhdks08070544040.0
1780000000000.0,-85,-7.0,21.84633493,105.6375146,T?nh Thái Nguyên,XÃ£ Trung Há»™i,2026-05-05-15,abcxy50114023.45jhjhdks08070544080.0
1780000000000.0,-78,-5.0,21.84633493,105.6375146,T?nh Thái Nguyên,XÃ£ Trung Há»™i,2026-05-05-15,abcxy50114023.45jhjhdks08070544080.0
1780000000000.0,-78,-5.0,21.8450582,105.6379867,T?nh Thái Nguyên,XÃ£ Trung Há»™i,2026-05-05-15,abcxy50114023.45jhjhdks08070544080.0
1780000000000.0,-96,-7.0,21.87157989,105.625627,T?nh Thái Nguyên,XÃ£ Trung Há»™i,2026-05-05-15,abcxy50114042.97jhjhdks08070544100.0
1780000000000.0,-96,-6.5,21.87157989,105.625627,T?nh Thái Nguyên,XÃ£ Trung Há»™i,2026-05-05-15,abcxy50114042.97jhjhdks08070544100.0
1780000000000.0,-96,-7.0,21.87157989,105.625627,T?nh Thái Nguyên,XÃ£ Trung Há»™i,2026-05-05-15,abcxy50114042.97jhjhdks08070544100.0
1780000000000.0,-97,-12.0,21.635921,105.674057,T?nh Thái Nguyên,XÃ£ PhÃº Láº¡c,2026-05-05-15,abcxy50119748.7jhjhdks08070552130.0
1780000000000.0,-102,-11.5,21.68425441,105.6487155,T?nh Thái Nguyên,XÃ£ PhÃº Láº¡c,2026-05-05-15,abcxy50119749.68jhjhdks08070552140.0
1780000000000.0,-103,-10.0,21.68421149,105.6483507,T?nh Thái Nguyên,XÃ£ PhÃº Láº¡c,2026-05-05-15,abcxy50119749.68jhjhdks08070552140.0
1780000000000.0,-103,-10.0,21.68421149,105.6483507,T?nh Thái Nguyên,XÃ£ PhÃº Láº¡c,2026-05-05-15,abcxy50119749.68jhjhdks08070552140.0
1780000000000.0,-97,-10.5,21.68878198,105.6501102,T?nh Thái Nguyên,XÃ£ PhÃº Láº¡c,2026-05-05-15,abcxy50119749.68jhjhdks08070552140.0
1780000000000.0,-107,-11.0,21.68421149,105.6483507,T?nh Thái Nguyên,XÃ£ PhÃº Láº¡c,2026-05-05-15,abcxy50119749.68jhjhdks08070552140.0
1780000000000.0,-105,-10.0,21.70723557,105.6506896,T?nh Thái Nguyên,XÃ£ PhÃº Láº¡c,2026-05-05-15,abcxy50119750.66jhjhdks08070552140.0
1780000000000.0,-77,-9.0,21.70467138,105.6573844,T?nh Thái Nguyên,XÃ£ PhÃº Láº¡c,2026-05-05-15,abcxy50119750.66jhjhdks08070552140.0
1780000000000.0,-82,-10.5,21.70467138,105.6573844,T?nh Thái Nguyên,XÃ£ PhÃº Láº¡c,2026-05-05-15,abcxy50119750.66jhjhdks08070552140.0
1780000000000.0,-108,-10.5,21.70727849,105.650754,T?nh Thái Nguyên,XÃ£ PhÃº Láº¡c,2026-05-05-15,abcxy50119750.66jhjhdks08070552140.0
1780000000000.0,-78,-10.5,21.70467138,105.6573844,T?nh Thái Nguyên,XÃ£ PhÃº Láº¡c,2026-05-05-15,abcxy50119750.66jhjhdks08070552140.0
1780000000000.0,-103,-8.5,21.68379307,105.6540799,T?nh Thái Nguyên,XÃ£ PhÃº Láº¡c,2026-05-05-15,abcxy50119755.54jhjhdks08070552140.0
1780000000000.0,-102,-8.5,21.68379307,105.6540799,T?nh Thái Nguyên,XÃ£ PhÃº Láº¡c,2026-05-05-15,abcxy50119755.54jhjhdks08070552140.0
1780000000000.0,-101,-11.0,21.68378234,105.6541014,T?nh Thái Nguyên,XÃ£ PhÃº Láº¡c,2026-05-05-15,abcxy50119755.54jhjhdks08070552140.0
1780000000000.0,-106,-10.0,21.68378234,105.6541014,T?nh Thái Nguyên,XÃ£ PhÃº Láº¡c,2026-05-05-15,abcxy50119755.54jhjhdks08070552140.0
1780000000000.0,-102,-11.5,21.73848867,105.5761671,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-15,abcxy50120748.48jhjhdks08070553540.0
1780000000000.0,-103,-11.5,21.73848867,105.5761671,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-15,abcxy50120748.48jhjhdks08070553540.0
1780000000000.0,-102,-11.5,21.73848867,105.5761671,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-15,abcxy50120748.48jhjhdks08070553540.0
1780000000000.0,-75,-9.0,21.57250285,105.8508682,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-15,abcxy50121749.22jhjhdks08070554950.0
1780000000000.0,-101,-14.0,21.53004885,105.8545804,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-15,abcxy50123255.72jhjhdks08070557070.0
1780000000000.0,-98,-16.5,21.53004885,105.8545804,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-15,abcxy50123255.72jhjhdks08070557070.0
1780000000000.0,-92,-11.5,21.57867193,105.7712173,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-121,-19.5,21.57063603,105.778749,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-98,-9.0,21.58106446,105.7656813,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-102,-10.0,21.57781363,105.7773328,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-109,-15.0,21.57800674,105.7747793,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-102,-10.5,21.57786727,105.7766676,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-113,-13.0,21.58220172,105.7627845,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-98,-8.0,21.58178329,105.7640505,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-103,-8.5,21.58140779,105.7649302,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-90,-11.0,21.58063531,105.766561,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-99,-11.5,21.57813549,105.7737494,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-90,-13.5,21.57916546,105.7697368,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-89,-8.5,21.57900453,105.7702088,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-94,-11.0,21.57808185,105.7740927,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-99,-13.0,21.57829642,105.776453,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-90,-11.0,21.5796268,105.7686639,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-109,-11.5,21.57796383,105.7752943,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-102,-11.5,21.57774925,105.7782984,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-93,-12.0,21.57829642,105.776453,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-90,-13.0,21.57848954,105.7718825,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-97,-8.5,21.57783508,105.7770109,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-111,-13.5,21.5821588,105.7629561,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-94,-10.5,21.57991648,105.7680845,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-103,-9.5,21.58035636,105.7671833,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-103,-11.0,21.58195496,105.7635999,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-94,-12.5,21.57824278,105.7730842,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-109,-14.0,21.39852405,105.8127379,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50125747.34jhjhdks08070560580.0
1780000000000.0,-100,-12.5,21.38228059,105.8075452,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50125749.29jhjhdks08070560580.0
1780000000000.0,-103,-10.0,21.38228059,105.8075452,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50125749.29jhjhdks08070560580.0
1780000000000.0,-99,-11.5,21.38228059,105.8075452,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50125749.29jhjhdks08070560580.0
1780000000000.0,-97,-8.0,21.38852477,105.8214068,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50125753.19jhjhdks08070560590.0
1780000000000.0,-98,-8.5,21.38859987,105.8212996,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50125753.19jhjhdks08070560590.0
1780000000000.0,-88,-5.0,21.39300942,105.8227158,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50125754.17jhjhdks08070560590.0
1780000000000.0,-83,-6.5,21.39379263,105.8169866,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50125754.17jhjhdks08070560590.0
1780000000000.0,-87,-7.5,21.39359951,105.8219862,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50125754.17jhjhdks08070560590.0
1780000000000.0,-102,-9.5,21.46405578,105.7488585,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50125754.17jhjhdks08070560590.0
1780000000000.0,-86,-8.0,21.39498353,105.8155918,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50125754.17jhjhdks08070560590.0
1780000000000.0,-84,-6.0,21.39260173,105.8183813,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50125754.17jhjhdks08070560590.0
1780000000000.0,-97,-6.0,21.39421105,105.8212566,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50125754.17jhjhdks08070560590.0
1780000000000.0,-77,-6.5,21.39143229,105.8197761,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50125754.17jhjhdks08070560590.0
1780000000000.0,-89,-8.5,21.3867867,105.8103776,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50125755.15jhjhdks08070560590.0
1780000000000.0,-88,-7.5,21.3867867,105.8103776,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50125755.15jhjhdks08070560590.0
1780000000000.0,-81,-5.5,21.55810475,105.967834,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-15,abcxy50128510.38jhjhdks08070564470.0
1780000000000.0,-82,-7.0,21.55809402,105.9677911,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-15,abcxy50128510.38jhjhdks08070564470.0
1780000000000.0,-113,-11.0,21.83732271,105.5766606,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-15,abcxy50129996.37jhjhdks08070566560.0
1780000000000.0,-108,-11.5,21.83924317,105.5686784,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-15,abcxy50130066.66jhjhdks08070566660.0
1780000000000.0,-112,-10.0,21.83924317,105.5686784,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-15,abcxy50130066.66jhjhdks08070566660.0
1780000000000.0,-98,-15.5,21.62718773,105.7869458,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50140993.86jhjhdks08070582040.0
1780000000000.0,-80,-12.0,21.62752032,105.7841134,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50140995.81jhjhdks08070582040.0
1780000000000.0,-104,-8.0,21.82376146,105.8137894,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50147499.21jhjhdks08070591200.0
1780000000000.0,-76,-14.5,21.43716931,105.8874536,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-15,abcxy50149992.79jhjhdks08070594710.0
1780000000000.0,-80,-14.0,21.43400431,105.8882475,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-15,abcxy50149992.79jhjhdks08070594710.0
1780000000000.0,-81,-7.5,21.43553853,105.8878398,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-15,abcxy50149992.79jhjhdks08070594710.0
1780000000000.0,-95,-8.5,21.39221549,105.8324146,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50150991.58jhjhdks08070596110.0
1780000000000.0,-89,-8.0,21.39219403,105.8320284,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50150991.58jhjhdks08070596110.0
1780000000000.0,-87,-6.0,21.39223695,105.8320498,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50150991.58jhjhdks08070596110.0
1780000000000.0,-95,-8.5,21.39221549,105.8324146,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50150991.58jhjhdks08070596110.0
1780000000000.0,-89,-11.0,21.39214039,105.8319426,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50150991.58jhjhdks08070596110.0
1780000000000.0,-95,-8.0,21.39221549,105.8324146,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50150991.58jhjhdks08070596110.0
1780000000000.0,-87,-7.5,21.39223695,105.8320498,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50150991.58jhjhdks08070596110.0
1780000000000.0,-90,-11.0,21.39223695,105.8320498,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50150991.58jhjhdks08070596110.0
1780000000000.0,-78,-11.5,21.38834238,105.835011,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50150991.58jhjhdks08070596110.0
1780000000000.0,-113,-13.5,21.4011848,105.8311486,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-15,abcxy50150993.54jhjhdks08070596120.0
1780000000000.0,-98,-12.0,21.38421178,105.8715534,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50151241.53jhjhdks08070596470.0
1780000000000.0,-98,-13.0,21.38421178,105.8715534,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50151241.53jhjhdks08070596470.0
1780000000000.0,-91,-10.0,21.38515592,105.8718538,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50151241.53jhjhdks08070596470.0
1780000000000.0,-98,-12.5,21.38422251,105.8715534,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50151241.53jhjhdks08070596470.0
1780000000000.0,-100,-13.0,21.38421178,105.8715534,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50151241.53jhjhdks08070596470.0
1780000000000.0,-98,-13.0,21.38421178,105.8715534,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50151241.53jhjhdks08070596470.0
1780000000000.0,-112,-19.0,21.46928072,105.8913374,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-15,abcxy50151991.36jhjhdks08070597520.0
1780000000000.0,-80,-12.0,21.47033215,105.8856082,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-15,abcxy50151991.36jhjhdks08070597520.0
1780000000000.0,-96,-15.0,21.47171617,105.8853936,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-15,abcxy50151993.31jhjhdks08070597520.0
1780000000000.0,-91,-10.5,21.6800487,105.7977819,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50152743.14jhjhdks08070598580.0
1780000000000.0,-107,-12.0,21.68483377,105.7954216,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50152743.14jhjhdks08070598580.0
1780000000000.0,-108,-12.0,21.68483377,105.7954216,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50152743.14jhjhdks08070598580.0
1780000000000.0,-107,-12.0,21.68483377,105.7954216,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50152743.14jhjhdks08070598580.0
1780000000000.0,-99,-10.0,21.68051004,105.7976961,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50152743.14jhjhdks08070598580.0
1780000000000.0,-109,-13.0,21.68484449,105.7954216,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50152743.14jhjhdks08070598580.0
1780000000000.0,-92,-10.5,21.68000579,105.7976961,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50152743.14jhjhdks08070598580.0
1780000000000.0,-94,-11.5,21.68031693,105.7976532,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50152743.14jhjhdks08070598580.0
1780000000000.0,-95,-11.0,21.68005943,105.7977819,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50152743.14jhjhdks08070598580.0
1780000000000.0,-91,-10.5,21.68000579,105.7976961,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50152743.14jhjhdks08070598580.0
1780000000000.0,-112,-14.5,21.68486595,105.7954216,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50152743.14jhjhdks08070598580.0
1780000000000.0,-106,-11.0,21.68483377,105.7954216,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50152743.14jhjhdks08070598580.0
1780000000000.0,-109,-12.0,21.68483377,105.7954216,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50152743.14jhjhdks08070598580.0
1780000000000.0,-117,-13.0,21.68056369,105.7944775,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50152811.48jhjhdks08070598680.0
1780000000000.0,-80,-8.5,21.6469717,105.7545018,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50153491.01jhjhdks08070599630.0
1780000000000.0,-89,-11.5,21.6505444,105.7496738,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50153491.01jhjhdks08070599630.0
1780000000000.0,-80,-9.0,21.64805532,105.7533431,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50153491.01jhjhdks08070599630.0
1780000000000.0,-89,-11.0,21.65001869,105.7507467,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50153491.01jhjhdks08070599630.0
1780000000000.0,-80,-11.0,21.64748669,105.7538366,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50153491.01jhjhdks08070599630.0
1780000000000.0,-76,-9.0,21.64937496,105.7519913,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50153491.01jhjhdks08070599630.0
